id,center,class,subclass,bbox,convex,headtail,orient,relevance,mark_tool
"depositphotos_65052241_l-2015-pic4_zoom-1500x1500-57848.jpg","990.44 415.96","Bear","NULL","484.08 -0.64 1496.80 832.56","NULL","NULL","NULL",0,"BBox"
"download.jpg","156.09 105.83","Bear","NULL","47.22 33.19 264.95 178.48","NULL","NULL","NULL",0,"BBox"
"e76fafd526144751ab87e72ede9fa762.max-2000x1000.jpg","460.98 299.00","Bear","NULL","115.98 54.00 805.98 544.00","NULL","NULL","NULL",0,"BBox"
"Medved_mzoo.jpg","227.98 311.00","Bear","NULL","16.98 18.50 438.98 603.50","NULL","NULL","NULL",0,"BBox"
"regnum_picture_15055595123682684_big.jpg","353.98 180.50","Bear","NULL","197.98 4.50 509.98 356.50","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-15-18-09s.jpg","454.98 292.00","Lynx","NULL","255.48 78.50 654.48 505.50","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-15-23-09s.jpg","431.98 303.00","Lynx","NULL","100.48 70.00 763.48 536.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-17-13-09s.jpg","422.48 322.00","Lynx","NULL","19.48 89.00 825.48 555.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-17-18-09s.jpg","397.98 330.50","Lynx","NULL","23.98 105.50 771.98 555.50","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-17-48-09s.jpg","533.98 316.50","Lynx","NULL","249.48 67.00 818.48 566.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-18-11-09s.jpg","367.48 319.00","Lynx","NULL","13.48 29.50 721.48 608.50","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-18-37-09s.jpg","596.98 370.50","Lynx","NULL","139.48 86.00 1054.48 655.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-18-47-09s.jpg","180.98 323.50","Lynx","NULL","15.48 27.00 346.48 620.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-18-53-09s.jpg","543.98 337.50","Lynx","NULL","201.98 46.00 885.98 629.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-19-15-09s.jpg","341.48 257.00","Lynx","NULL","106.98 28.00 575.98 486.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-19-21-09s.jpg","730.98 357.50","Lynx","NULL","604.98 170.00 856.98 545.00","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-19-55-09s.jpg","735.98 292.00","Lynx","NULL","293.98 46.50 1177.98 537.50","NULL","NULL","NULL",0,"BBox"
"[ScreenShot_2020-09-28_16-20-27-09s.jpg","362.48 231.50","Lynx","NULL","43.48 66.50 681.48 396.50","NULL","NULL","NULL",0,"BBox"
